"SOS","ID","foi_name","offering","parameters","X","Y","BDG_ID"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB032","RAFFERTY RESERVOIR NEAR ESTEVAN","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.093887329102","49.146110534668","ed6be9fee1c7412a866f84742c030bcf_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB033","MOSELEY CREEK NEAR HALBRITE","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.629440307617","49.4944381713867","99c25b87137a48dfb384a4aaa1fda562_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB034","ROUGHBARK CREEK NEAR GOODWATER","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.673606872559","49.436939239502","29cb60e1bcfe4d579d4989d83644973e_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB035","COOKE CREEK NEAR GOODWATER","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.613059997559","49.3519401550293","d900616113fc44238ac6f0a3af92a368_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB036","SOURIS RIVER BELOW RAFFERTY RESERVOIR","WATER_FLOW,WATER_LEVEL,WATER_FLOW_LIVE,WATER_LEVEL_LIVE","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.082221984863","49.1433296203613","850762d881ec40e3adcd00ffc972d5aa_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB037","UNNAMED RESERVOIR NEAR GOODWATER","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.541107177734","49.336669921875","64744610f8e74928890282eafe7f73ad_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB038","BOUNDARY RESERVOIR DIVERSION CANAL NEAR ESTEVAN","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.108612060547","49.1474990844727","f98b7f90fec7429b98525bff6323b401_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB039","TRIBUTARY NEAR OUTRAM","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.303329467773","49.1730613708496","e1cd413fbced47a196c8a9c0b589070d_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB040","SOURIS RIVER NEAR RALPH","WATER_FLOW,WATER_LEVEL,WATER_FLOW_LIVE,WATER_LEVEL_LIVE","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.677780151367","49.5311088562012","28882420508c4ab5b91a6ad984ba8b03_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB041","ROUGHBARK CREEK ABOVE RAFFERTY RESERVOIR","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.683326721191","49.4638900756836","50e023630865447ab69b48a9b1ccb1d2_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05ND001","SOURIS RIVER NEAR GLEN EWEN","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-102.028327941895","49.1838912963867","c55eef482fad4908962aec538debbd2f_05NDA00"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05ND003","SOURIS RIVER NEAR OXBOW","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-102.170562744141","49.2152786254883","b53ae31af4c54b3dbd5ba95365e2237f_05NDA00"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05ND004","MOOSE MOUNTAIN CREEK NEAR OXBOW","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-102.228057861328","49.232780456543","987d7c2af60c450a9ad1c7bc0e99416e_05NDA00"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05ND006","FROBISHER INDEX RESERVOIR","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-102.376670837402","49.1963882446289","29107ced169941e2bda160c9d306b321_05NDA00"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05ND007","SOURIS RIVER NEAR SHERWOOD","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-101.957778930664","48.9900016784668","d41933d425024ec696db45d982966d42_05NDA00"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05ND008","WHITE BEAR (CARLYLE) LAKE NEAR CARLYLE","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-102.279441833496","49.7599983215332","ce4a6093439040689a86e84e85615266_05NDA00"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05ND009","KENOSEE LAKE NEAR CARLYLE","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-102.292503356934","49.8311080932617","962f396677394b5a8c71f366b1051c4f_05NDA00"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05ND010","MOOSE MOUNTAIN CREEK ABOVE ALAMEDA RESERVOIR","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-102.169723510742","49.5227813720703","9850f4d236a040aab1898a4b47b14407_05NDA00"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05ND011","SHEPHERD CREEK NEAR ALAMEDA","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-102.256942749023","49.3472213745117","e4b66b3c3294429295d369177ff27d1d_05NDA00"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05ND012","ALAMEDA RESERVOIR NEAR ALAMEDA","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-102.228607177734","49.2602806091309","317b1f34d928438fac7d3d220d0a718e_05NDA00"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NF001","SOURIS RIVER AT MELITA","WATER_FLOW,WATER_LEVEL,WATER_FLOW_LIVE,WATER_LEVEL_LIVE","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-100.977081298828","49.2666702270508","85497b34a06f43b59a9e03f1b6bb546b_05NFB00"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NF002","ANTLER RIVER NEAR MELITA","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-101.049278259277","49.0573883056641","15ef96bb33de4defae247105ca6067f0_05NFB00"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NF003","GAINSBOROUGH CREEK NEAR MELITA","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-101.046112060547","49.163890838623","381a4500aa6c46748e4eaf2efee798bf_05NFB00"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NF006","LIGHTNING CREEK NEAR CARNDUFF","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-101.718887329102","49.2213897705078","166f6ce155ad49d5b708803b3234da4f_05NFB00"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NF007","GAINSBOROUGH CREEK NEAR LYLETON","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-101.182891845703","49.0949211120605","57e9b7c708d941adb34a70460b83164b_05NFB00"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NF008","GRAHAM CREEK NEAR MELITA","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-100.998077392578","49.2626113891602","d772a5f46058489b925c582eeede529f_05NFB00"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NF009","SOURIS RIVER NEAR MELITA","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-101.029998779297","49.1722183227539","48719803a59b486e915bb9954e5ac737_05NFB00"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NF010","ANTLER RIVER NEAR WAUCHOPE","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-101.847778320312","49.584171295166","fe539675f217444c8f4c741ef4d06900_05NFB00"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NF011","WASKADA CREEK NORTH OF CRANMER","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-100.688888549805","49.1183280944824","a0e4694f02b349c498b274bf09f27441_05NG000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NF012","SOURIS RIVER NEAR WESTHOPE","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-100.958061218262","48.9963912963867","a536171eecbf4d66afc93629df2488dc_05NFB00"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NF013","GAINSBOROUGH CREEK NEAR STORTHOAKS","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-101.526672363281","49.4141693115234","0cfa0129df32475fbbfd0347bf6eb470_05NFB00"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NF014","WASKADA CREEK NEAR CRANMER","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-100.713890075684","49.1277809143066","a0e4694f02b349c498b274bf09f27441_05NG000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NF015","JACKSON CREEK NEAR MELITA","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-100.963890075684","49.2999992370605","cfa5a423ed19402490a38ff3176f3f20_05NFB00"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NF016","SOURIS RIVER NEAR COULTER","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-100.953330993652","49.0908317565918","a0046d755bc24b6d929daa24591cd163_05NFB00"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NF803","SOURIS RIVER NEAR MELITA (PTH NO. 3)","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-100.970832824707","49.2663917541504","7f15e42d0d4f4497b50c8b8523f4fe6c_05NFB00"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NG001","SOURIS RIVER AT WAWANESA","WATER_FLOW,WATER_LEVEL,WATER_FLOW_LIVE,WATER_LEVEL_LIVE","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-99.6815567016602","49.5979690551758","3ca656f2b4244e8b9d2d80db33c01509_05NG000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NG003","PIPESTONE CREEK NEAR PIPESTONE","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-100.943420410156","49.5953598022461","519ad716508a4abb966e220b32b1f143_05NG000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NG004","STONY CREEK NEAR BEDE","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-100.962219238281","49.4552803039551","370fd7e1317c43b58a129f745b23f1f5_05NG000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NG007","PLUM CREEK NEAR SOURIS","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-100.303421020508","49.6258316040039","74bd8641c2cb4d599acde77f0a8e67fa_05NG000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NG010","OAK CREEK NEAR STOCKTON","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-99.5118637084961","49.561939239502","7f787f5938e34a618f96d2ec7aff2256_05NG000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NG011","TURTLEHEAD CREEK NEAR DELORAINE","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-100.434173583984","49.1883316040039","9096dcadb8b0407f8deaf33bf474c3ea_05NG000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NG012","ELGIN CREEK NEAR SOURIS","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-100.235687255859","49.5902481079102","7ab2ac0df1fb4b39ab5a753d1c89f0bd_05NG000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NG016","TURTLEHEAD CREEK ABOVE DELORAINE RESERVOIR","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-100.399169921875","49.1330604553223","a779382bf418420295a8acdbd1539239_05NG000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NG017","TURTLEHEAD CREEK BELOW DELORAINE RESERVOIR","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-100.417503356934","49.1619415283203","4e7668e705494088b2a311aab333da14_05NG000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NG019","STONY CREEK NEAR BROOMHILL","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-101.098327636719","49.3977813720703","7d373afba42f468ebd98b0682c79f15d_05NG000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NG020","MEDORA CREEK NEAR NAPINKA","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-100.703689575195","49.3258285522461","3568c88492854b9dbb48628b465898da_05NG000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NG021","SOURIS RIVER AT SOURIS","WATER_FLOW,WATER_LEVEL,WATER_FLOW_LIVE,WATER_LEVEL_LIVE","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-100.245941162109","49.6196899414063","c4ae6f1385574cc48d7d690c5663d5fd_05NG000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NG022","MAPLE LAKE NEAR PIPESTONE","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-100.816108703613","49.5038909912109","898e2595e9f64e9580271092a42d2021_05NG000"
